gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
GLA,1.9942621755987546,-0.9843968801928583,0.49801262647641165,-1.9766504459088936,0.04808115577306923,0.42354603682778647
TPI1,5.203471850702965,0.5315819643713491,0.27111573343412515,1.9607197178783842,0.04991172762408777,0.42354603682778647
IDH2,5.124910534505635,0.5385582660495852,0.2785537433198135,1.9334088267169867,0.05318585475977195,0.42354603682778647
ATP6V0D1,1.5264489812825812,-0.640936869280939,0.33377252917853234,-1.9202804702303908,0.05482248187454222,0.42354603682778647
UQCRFS1,2.5115605396816316,0.584812737295624,0.30815934740544454,1.8977608247793543,0.05772759596997778,0.42354603682778647
TYMP,9.928447500035782,-0.4822352895292456,0.2542088015160819,-1.8970046932019315,0.0578273186812845,0.42354603682778647
PPCS,2.273827153268654,-0.641530844879686,0.34614262693311815,-1.8533713994250207,0.06382914376993483,0.4478887506183153
AHCY,0.6084655233214267,-0.7282871611884246,0.39387943473017967,-1.8490103746780413,0.0644563146646284,0.4478887506183153
BLVRB,1.0134091294398966,0.6587482689562352,0.3604847185980965,1.8273958228189748,0.06764027695502192,0.4582628763702735
ITPA,0.7071735594937968,-0.712374778228766,0.3974090842795904,-1.7925477962340362,0.07304526010845346,0.4828113533997777
GALNT2,1.5144080662030328,-0.606340971013906,0.3641425658164443,-1.6651197303847975,0.09588887110421784,0.49736881480572925
COX7C,14.722362981270187,0.33634575925326526,0.1938210068802281,1.7353421317283244,0.08268022337038301,0.49736881480572925
UQCRB,15.062191283791469,0.3586641364669074,0.21355294321272764,1.679509217110763,0.09305284404690038,0.49736881480572925
NDUFB6,2.989429975133469,0.5332750008903767,0.31361302701717014,1.7004236270490773,0.0890512707390072,0.49736881480572925
TALDO1,2.23817398847772,0.560700370453967,0.3243704883983777,1.7285800974758816,0.08388427421486583,0.49736881480572925
NDUFS8,3.425715722803902,0.4618516144493494,0.2711070047102572,1.7035768402330604,0.08846017127217969,0.49736881480572925
KMT2A,1.8852813570698468,-0.6576011175823997,0.3795239833063299,-1.732699767359951,0.08314904589939275,0.49736881480572925
PSAP,17.291016158707215,-0.3678449362539035,0.2216972556545641,-1.659221875200198,0.09707109115550538,0.49736881480572925
PGAM1,2.519668396773138,0.4999834966325996,0.3015166803718905,1.658228314320522,0.09727139182547472,0.49736881480572925
MGAT2,2.1557558161266686,-0.5684494274375308,0.32500477539851036,-1.7490494616287298,0.0802824700015348,0.49736881480572925
ADPGK,1.2578786571792993,-0.5834597803858723,0.3444810858794195,-1.6937353146584766,0.09031559066566466,0.49736881480572925
PGLS,1.389177876037835,-0.6432815122428778,0.3742117230554013,-1.719030892433162,0.08560874697107683,0.49736881480572925
MCEE,1.8308475954540027,-0.5337200957188375,0.328986764732355,-1.6223147948004593,0.10473596246687043,0.49795518997406824
IDS,2.2007516657170947,-0.561200969041468,0.3448874107450384,-1.6272005053160423,0.10369452046718508,0.49795518997406824
COX6A1,10.884564622515919,0.3522966987303039,0.2154220530865218,1.6353789859611447,0.10196962482245467,0.49795518997406824
ECI1,1.1155082159445482,-0.6460800241595771,0.3924756732345194,-1.6461657835631491,0.09972963172641906,0.49795518997406824
NDUFV2,5.1571275212005805,0.4067736164490913,0.25405985228171607,1.6010936509481928,0.10935617824257249,0.5109573155816749
PGM3,1.2465817134828543,-0.6036797016363646,0.384970602163262,-1.5681189634847763,0.11685337168665003,0.5213386900544342
LDHA,5.967698400310972,0.4113599763812221,0.2603778127425533,1.5798580226493852,0.11413938429887742,0.5213386900544342
NUDT5,1.4587284003215564,-0.5378288852284179,0.3452418850149864,-1.5578320840331166,0.11927305824123588,0.5213386900544342
DPM1,1.3872589914954638,-0.49867576802952773,0.31850931821224254,-1.56565519284817,0.11742936133680774,0.5213386900544342
AK2,1.953471250742281,-0.6033417923030819,0.40405097758731573,-1.4932318587762836,0.13537650536173695,0.5365782785892341
NDUFS5,5.92910272969828,0.3381010843109236,0.23932886084913899,1.4127050248404673,0.15774247351676457,0.5365782785892341
HADHA,1.0743159137422353,-0.5107602717650062,0.35204032480304953,-1.4508572904276043,0.14681960279453174,0.5365782785892341
IMPDH2,0.6727243335836984,-0.6436164471606123,0.4263095634280599,-1.5097396408026467,0.13110987202717345,0.5365782785892341
GPX1,7.05491784464329,0.33901699649870964,0.2356648326027808,1.4385557350855638,0.15027643545320235,0.5365782785892341
NDUFB5,1.9922773999594106,0.4478995082653092,0.3175522630467589,1.4104749371581615,0.15839949183446025,0.5365782785892341
ADH5,0.6787559751102263,-0.5967465770769708,0.4032620237189315,-1.4797985973826673,0.13892700311657305,0.5365782785892341
PAPSS1,1.0747666197907602,-0.5729506676617712,0.3843321292342472,-1.4907696340749137,0.13602198677387142,0.5365782785892341
OSTC,7.785720529675191,0.3220778669355878,0.2226704233260179,1.44643308314021,0.14805576826151312,0.5365782785892341
AGA,2.2528936401604636,-0.4404307012281047,0.3062872588029829,-1.4379661202668852,0.1504436672556846,0.5365782785892341
HSD17B8,1.8443341268592965,-0.5034031138488887,0.3304143688380226,-1.5235509146264443,0.12762093283210185,0.5365782785892341
GUSB,2.4514973191666463,-0.45989862480001986,0.3244104489153839,-1.4176443031894308,0.1562946386587529,0.5365782785892341
LYPLA1,1.4127388933163343,0.5151546008596765,0.3394366213578691,1.5176753727952863,0.1290962553924671,0.5365782785892341
PTGES2,0.8777162986660685,-0.5753732113628504,0.398080987179317,-1.4453672239907087,0.14835476466295672,0.5365782785892341
NDUFC2,4.833673768730052,0.3802713727849482,0.25401414507269754,1.4970480194168576,0.1343807637414543,0.5365782785892341
FUT8,1.1463582993338326,0.4989902803949696,0.3513290669541282,1.420293187583369,0.15552234362863637,0.5365782785892341
COX6B1,11.463095974834099,0.3058184301565767,0.20895148071443648,1.4635858483076436,0.14330714154833138,0.5365782785892341
FTL,135.83156074940013,0.1970970207830395,0.13771225015244115,1.431223588060337,0.1523661453086368,0.5365782785892341
HPGD,0.8991321454386407,-1.0487322069347855,0.7551630956960137,-1.3887492819921199,0.16490900261654792,0.538437827820295
QPRT,2.000031873652103,0.5110177974953923,0.3676666913409944,1.3898941882158322,0.16456101069405035,0.538437827820295
COX11,0.6845903463241644,-0.5555006724778895,0.39654267457678083,-1.4008597512758498,0.16125601662200728,0.538437827820295
ATP6V1F,3.4115664108389776,0.33606452990195257,0.25257721704977315,1.3305417401749553,0.18333984335250922,0.5914892565301191
ATP6V1G1,7.483359043138301,0.29019914184719675,0.22112560364787548,1.3123724121486866,0.18939451052980538,0.6038342629832619
NDUFA10,0.8209316147607699,-0.4739217064112775,0.36463859173962515,-1.2997025469802368,0.19370293709377417,0.6103894878187535
AKR1A1,4.245866795648088,0.3487318527384421,0.2793654899631291,1.2482996836311744,0.21192133002653352,0.6109646855020274
ODC1,2.4626662545056326,0.42503079632511015,0.33995509709091715,1.250255695420388,0.2112061571908241,0.6109646855020274
UQCRQ,12.135947747966942,0.2888902206068176,0.2301412261927421,1.2552736655920722,0.20937943158803676,0.6109646855020274
MDH2,2.4858053927353114,0.3925512131332433,0.3062703086695265,1.2817148839485324,0.19994268178391497,0.6109646855020274
GGH,0.9338516963736093,0.5990203118472116,0.4647490011019362,1.2889114563493702,0.19742887075726495,0.6109646855020274
NDUFA9,1.5797131284546448,-0.4562762382825783,0.3600075932833845,-1.267407262500196,0.20500970431436102,0.6109646855020274
VKORC1,2.6465279711094576,0.35247259379289164,0.2801011120471261,1.258376274256238,0.20825570818384018,0.6109646855020274
CDS2,1.1641812622718837,-0.4891846281242874,0.3875979285595239,-1.2620929888410453,0.2069153278236701,0.6109646855020274
PNPLA2,0.7509689642624955,-0.4598629821553471,0.37285728655752914,-1.2333485189497393,0.21744576320641107,0.617361407809205
ALG5,5.190803562755361,0.3020230772362491,0.24676271756287244,1.2239412834286725,0.22097437844093318,0.617361407809205
PLCG2,1.6093243640200223,-0.4565536598447414,0.3712847653654887,-1.2296590176419302,0.21882481957814945,0.617361407809205
DPM3,2.7212140124732818,0.4199858572200473,0.35100004821446046,1.196540739400231,0.23148561042524962,0.6270784377327248
HADHB,1.0076955395487632,-0.43887842507837604,0.3662004807193113,-1.1984649070266282,0.23073607696509715,0.6270784377327248
SLC33A1,0.8853445491606282,-0.4673435636221285,0.3894054636588557,-1.2001463955614953,0.230082489484295,0.6270784377327248
COX5A,7.880679562581347,0.26032642710630916,0.21860355744013024,1.190860890622083,0.23370820004060958,0.6270784377327248
ATP6V0B,7.413096918263715,0.2688497979698955,0.23153251306207334,1.1611751387064049,0.2455706829304187,0.6473798011539601
ADI1,3.198083241126627,0.3257824100855829,0.2861335721353399,1.138567584552746,0.2548835550251702,0.6473798011539601
COX7A2L,3.5449500830603333,0.28633099954887287,0.2652696081645275,1.0793961718045082,0.28041115677685885,0.6473798011539601
STT3B,2.8142036531386467,-0.3849356433648045,0.34111361161534565,-1.128467555258025,0.259122511573207,0.6473798011539601
PDHB,0.9625584656328098,-0.4346523908353026,0.39288354012797744,-1.1063135673582034,0.2685908214286117,0.6473798011539601
ST6GAL1,4.311611934235511,0.3475990400225565,0.3147082893633683,1.1045118662928255,0.2693711589720346,0.6473798011539601
LAP3,2.3830713911705943,0.33950513103243524,0.31192505590695235,1.0884189153875157,0.27641021445678643,0.6473798011539601
NEU1,2.1768851726236624,0.3723895817318059,0.33356305154100047,1.116399373406119,0.264251221613466,0.6473798011539601
GSTK1,4.304626943926306,-0.281043231098594,0.25892295677273863,-1.0854318775035106,0.2777304201177095,0.6473798011539601
NDUFA1,10.502256109915646,0.2691167806252011,0.24262285379611023,1.1091979853281062,0.2673447815412876,0.6473798011539601
ATP6AP1,1.5342362162095897,-0.3704616259261713,0.32822439440962997,-1.1286840108045977,0.25903115664795784,0.6473798011539601
NDUFAB1,3.461971424150725,0.30636345253802705,0.2685024029797039,1.141008233588081,0.253866496680526,0.6473798011539601
APRT,4.347250923682326,0.28262222425542316,0.2575457857922378,1.0973669143373774,0.2724810304969002,0.6473798011539601
ACADVL,5.421372357206195,-0.28659605677657257,0.25127509658029545,-1.1405668953150327,0.2540502000173657,0.6473798011539601
NME1,4.00543289120716,0.3203851682560243,0.29345712644472044,1.0917614172044188,0.2749379818580757,0.6473798011539601
NDUFS7,3.1995005126243763,0.3355265694659945,0.30222741023344707,1.1101791502194538,0.2669218354072165,0.6473798011539601
PDXK,2.3520727054746366,0.369033508212642,0.34293778069789493,1.076094641604203,0.28188493186777597,0.6473798011539601
LPIN1,2.9903949464281636,-0.3548287943361713,0.3320237131175808,-1.0686850978337035,0.2852115886892419,0.6495154666788617
HEXB,2.2676914155213024,0.3231556379398247,0.30447110409141087,1.061367182623689,0.288523064940509,0.65158125499064945
GRHPR,0.9965582239276767,-0.39767803612318336,0.37893794586190044,-1.0494542456513778,0.29396910300234985,0.6534089790426612
PIGT,1.7939724981453977,-0.3653291312421317,0.348247218550231,-1.049051110194113,0.29415459573138253,0.6534089790426612
B4GALT7,2.0137998070953755,0.4064399689521537,0.3940541017023969,1.031431895255619,0.3023383301890763,0.6554694998499174
NDUFB11,10.983239846793925,0.22451391915879462,0.21550639432921262,1.0417970188662797,0.29750579658206816,0.6554694998499174
TECR,5.387801010142883,0.26771386340133935,0.25930951385698564,1.0324104943908416,0.30187985780037546,0.6554694998499174
FUCA2,1.5584094093346592,0.345259620236719,0.34097120899554906,1.012577047938455,0.31126222749820104,0.6694608226350197
PGK1,3.0892712706086565,0.2727200011245616,0.273623435059333,0.9966982581935077,0.3189109954159033,0.6805108642339355
GLS,1.2807465944971026,-0.4163557286597203,0.42371798469058414,-0.9826246317199869,0.32579221686745713,0.6897632091490694
HYI,1.307279497747584,-0.343624041470988,0.3526465507244837,-0.9744148660040495,0.32985059112877047,0.6904046514163199
FBP1,1.3602320649086561,-0.3733465819961923,0.38965879812936927,-0.9581371799854467,0.3379935894223566,0.6904046514163199
CHST15,1.036149776677447,-0.36480152798561294,0.37583170127010007,-0.970651296186002,0.3317219526368803,0.6904046514163199
COX4I1,16.050023904252576,0.18910541941557762,0.1977111782563141,0.9564730789799861,0.3388332791083784,0.6904046514163199
ARSA,2.9901374625120973,0.2605421572505859,0.26960225667668697,0.9663945712555138,0.33384677952139735,0.6904046514163199
MGST3,3.7047664703097287,-0.26661464680662,0.2819738551285265,-0.945529672192815,0.3443885296115955,0.6913280853684621
NDUFS4,1.827002037285242,-0.31051159989162785,0.3274184734982677,-0.9483631041767431,0.34294463569352296,0.6913280853684621
UQCR11,8.088483663192804,0.2590978753660969,0.27668306438315166,0.93644284280189,0.3490452281566572,0.6955239472827507
GFPT1,1.0114682605155865,-0.358505962170094,0.39459681662932666,-0.90853739072828,0.36359436820693447,0.7146867749762188
ADA,0.7975848386336358,-0.3761551988154919,0.4143181169662008,-0.9078898156079858,0.3639364389177793,0.7146867749762188
PPA1,3.8521710980529167,0.2520986390300155,0.2803408490486469,0.8992575997594606,0.3685154661832086,0.7162172870578477
NDUFB7,7.345537874386089,0.20446707029970537,0.22808009800642395,0.8964704596625809,0.3700015505095892,0.7162172870578477
UQCRC1,2.1877171206966937,-0.2911820482246742,0.3347112863871998,-0.8699498943332008,0.3843277869930269,0.7363083961607165
CYC1,2.49514397126706,0.26757390961085203,0.30934640415457487,0.8649653140210743,0.38705782697176017,0.7363083961607165
PPCDC,0.977818993688182,0.34465179638473764,0.39969678928974334,0.8622831246585192,0.3885317367194925,0.7363083961607165
NDUFA12,2.8052407276024307,-0.2630290006466393,0.30860804745360393,-0.8523076530795363,0.39404335949418645,0.7374688043587192
COMT,0.9362153392900402,-0.29549295238881307,0.347096079807586,-0.8513289823170019,0.3945866296384291,0.7374688043587192
GSTP1,18.09872895380079,0.1680079359812336,0.20006459909152505,0.8397684385150705,0.4010382328058945,0.7443928841808042
SDHB,1.2037528662155412,-0.2857089794995408,0.3522170252860699,-0.8111731091575957,0.41726626595991784,0.7562582977380997
MTHFD2,1.6938284920542606,0.26953656432025125,0.33427046895588824,0.8063427354565995,0.42004525569802215,0.7562582977380997
GMPPB,2.4359885997502655,0.245478923950814,0.30612024886920247,0.8019035815422357,0.422608734206735,0.7562582977380997
KMT2C,1.3342802487204988,-0.34318862073662915,0.4287945074164724,-0.8003568487954129,0.42350407451678806,0.7562582977380997
DPM2,1.531095602447146,0.2555625154813345,0.3197728784990416,0.7992000968965867,0.42417439577930316,0.7562582977380997
SAT2,3.1299182872252747,-0.24006077001466394,0.2943480595297153,-0.8155677003551949,0.4147474292325166,0.7562582977380997
ASH1L,2.3102295118995504,-0.2728635144856759,0.3528333392599763,-0.7733495793168892,0.43931552120645867,0.778134027757845
GMPPA,0.9704490512718457,-0.286846289306947,0.37658113087921874,-0.7617117953765652,0.4462320338654657,0.783308714563465
ETNK1,1.492667081772269,-0.3060875735841473,0.4034243329473858,-0.758723628165649,0.44801789947356857,0.783308714563465
CMPK1,2.3347505013083985,-0.20813628772919446,0.3148184142762539,-0.6611312372171292,0.5085281542787851,0.7990435610868496
PIGK,0.9270479584476472,-0.23759668747905663,0.3734411224659087,-0.6362360039787711,0.5246226095416948,0.7990435610868496
ALG14,1.322481808928026,-0.22105723897793533,0.34174873447122245,-0.6468414266989768,0.5177345777973597,0.7990435610868496
PMVK,1.5896827525560717,0.21631366130507518,0.3224308554553455,0.6708838736900389,0.5022945103248264,0.7990435610868496
FDPS,2.912538014424432,-0.2084921644082717,0.3117207794740455,-0.6688426891529418,0.5035958320225367,0.7990435610868496
ACP1,2.852046650462119,0.20083911772936408,0.29008109249438624,0.6923550790655231,0.4887143685728763,0.7990435610868496
ACYP2,0.7979699666951708,-0.2705367991627068,0.40913160518411185,-0.6612463953767724,0.5084543121214293,0.7990435610868496
MDH1,1.5994241499173687,-0.2281881735937041,0.34055754951312456,-0.6700429161530307,0.5028304326403249,0.7990435610868496
ACAA1,0.7058215819180509,-0.2692583920459418,0.39228546805214065,-0.6863838045873096,0.49247111450504144,0.7990435610868496
ALG3,1.9237473380612105,0.2607529982654013,0.36100149055645236,0.7223044920492524,0.4701072917262893,0.7990435610868496
ATP6V0E1,7.3152740643325975,0.1514781896396579,0.2280247965595397,0.6643057769381907,0.5064946243702831,0.7990435610868496
OGT,2.616829866528023,-0.2298258765295688,0.33336644404559906,-0.6894091491047982,0.49056582753037636,0.7990435610868496
ALG2,1.4010420716069163,-0.2569923406720389,0.37328600637703546,-0.6884596161701954,0.49116339282153315,0.7990435610868496
TMEM258,24.99955353935273,-0.14160775525302738,0.20946614716989007,-0.6760412465990253,0.4990144577359422,0.7990435610868496
GANAB,1.218708380877606,-0.23435284485370309,0.3685296489089263,-0.6359131362904753,0.5248330401234658,0.7990435610868496
STT3A,1.141833212259505,-0.246982876132256,0.37900887090600255,-0.651654605186035,0.5146240131452919,0.7990435610868496
GSTO1,1.882226970617127,0.19600190895641964,0.28795447654540285,0.680669775680724,0.4960804650395468,0.7990435610868496
SHMT2,1.1621463235058498,-0.2548358444490263,0.3573396629907245,-0.7131473800478765,0.47575456340005073,0.7990435610868496
PKM,2.8485733121886865,0.1913935979293019,0.30045309570010487,0.6370165615478965,0.5241140559422879,0.7990435610868496
NDUFB10,5.847501870565597,0.1564460536498266,0.23832884788769396,0.6564293623554442,0.5115479032934249,0.7990435610868496
NDUFA11,6.684931446629539,0.18955098177632632,0.2792668485825765,0.6787450165975498,0.49729943755132905,0.7990435610868496
MPST,1.378022424336228,-0.24913049708749255,0.34330291705955074,-0.7256870964608708,0.4680306139077087,0.7990435610868496
PIGP,1.3046495434286056,0.24423507271053607,0.36440735884409126,0.6702254133540428,0.5027141058273321,0.7990435610868496
AKR1B1,1.6273516737836686,-0.19134158623418432,0.30672652868499395,-0.6238181844084664,0.5327469959471915,0.8020801994538272
COX6C,8.863864465961075,0.14158617627375603,0.22614134360651095,0.6260959363543799,0.5312520174555485,0.8020801994538272
GMDS,0.8047462708951182,0.24075144879951824,0.4040910062354279,0.5957852193801457,0.5513187190765836,0.8254550987279236
NDUFS2,0.8455629368550553,-0.22878627773389165,0.3925994327043617,-0.5827473467241968,0.5600633950160684,0.8293834975374565
GUK1,10.49141848413025,0.12523797720775237,0.21482155075414175,0.5829860959857064,0.5599026602284969,0.8293834975374565
MIF,9.87369031010046,-0.1568556812986931,0.2824733153329473,-0.5552938022262723,0.5786937174127527,0.8523152033633477
NDUFA5,2.1181834688348307,0.17497823620195893,0.32198087256938096,0.5434429530103666,0.58682485861771,0.8596191172183753
PYCR1,1.2485115588289588,0.19515490866129553,0.3757417045777416,0.5193858075472633,0.6034917263772146,0.8792809561732535
NDUFV3,2.1753242178210943,0.17737623245141232,0.3518831737023626,0.5040770508721298,0.6142072329860876,0.8901078082311751
B4GALT3,1.7972882349664747,-0.156990983857703,0.335468342182406,-0.46797555571530336,0.6398020704310594,0.9134260695986316
CD38,7.94720752254964,-0.12319614969321917,0.2637319154489582,-0.4671264358866045,0.6404094214898155,0.9134260695986316
SAT1,34.993038428022516,0.13421490979971637,0.28614163203921344,0.46905061959429684,0.6390334542625411,0.9134260695986316
ASAH1,2.8648388456335057,0.12628207246913772,0.2749283762600322,0.4593271679955578,0.6459992409562532,0.9165748392625372
PAFAH1B1,0.9719296326976699,-0.1768130245960794,0.3893639584542859,-0.45410732235720913,0.6497515832554844,0.9170972867824806
PRDX6,2.994439415421654,-0.12158418830541604,0.27927317038348537,-0.43535935850358304,0.6633016053620142,0.9301955548770283
CHST12,2.0052646137825056,-0.13410819314281458,0.3172757110251068,-0.4226866050020522,0.6725239298846246,0.9301955548770283
NDUFB8,4.957239648224049,0.12517935749771625,0.2959831658357648,0.42292728758491555,0.6723483130105724,0.9301955548770283
ACO2,0.9621591941528078,-0.15022349350309108,0.3556753729906189,-0.4223612454243586,0.6727613607228692,0.9301955548770283
HSD17B12,0.8732868457209837,0.15849925686345973,0.38299642279584967,0.41384004504905075,0.6789912545847827,0.9340438070684067
EBP,1.0638035115076225,-0.14685016847520077,0.36263825943732303,-0.4049494631456055,0.6855146589195984,0.9375201255708349
ALG13,0.8998052155827262,0.150291332378638,0.3753069661198576,0.40044908820221886,0.6888257749473304,0.9375201255708349
ENTPD1,1.2842568325414958,-0.14989451211545882,0.3782518324805006,-0.39628231575900186,0.6918967716389925,0.9375201255708349
NDUFA6,3.5167925055267135,0.11937493237321281,0.30519837764484886,0.39113881697014197,0.695694629765844,0.9379763416245955
ECHDC1,1.059215535523531,-0.15039757762225964,0.4009554044702575,-0.37509801824710404,0.707587570825432,0.949288275711347
HSD17B11,1.5923377663830356,-0.1123632962675689,0.31358629701032187,-0.3583169843160283,0.720106109155356,0.9533657628131088
HDDC2,0.8501089036800484,0.13482019912674645,0.3773563371724272,0.3572755664764215,0.7208855196763079,0.9533657628131088
NME3,2.590394581360462,-0.11963683791197648,0.33969778109713733,-0.35218610355822744,0.7246986979317358,0.9533657628131088
CNDP2,1.6782999734536082,-0.12256663864044927,0.34713090489587356,-0.35308477842736224,0.7240248839701233,0.9533657628131088
NDUFA13,3.326115859431025,0.11966590595652735,0.3496766641027417,0.3422187358815778,0.7321862863446091,0.953954248073986
UQCR10,5.611587839720536,0.08408537355165983,0.24515337961316222,0.3429908805839906,0.7316053207317705,0.953954248073986
NDUFA3,5.544133924980849,0.1169140624435809,0.36096967784766204,0.32388887382646436,0.7460221677375531,0.9673301792195067
TXNDC12,2.1494407610507507,-0.07206641230947665,0.32385027303201785,-0.22253003412583727,0.8239012954783153,0.9752129573113324
GPX7,0.923814617595323,-0.09175265811578981,0.39144208893000226,-0.2343965064323909,0.8146771705763107,0.9752129573113324
SCP2,2.212603144836812,-0.07022190664908042,0.3123761397304491,-0.2247992010839088,0.8221354876155629,0.9752129573113324
MAN1A2,2.0253154474435853,0.09030786445468449,0.3489886312177053,0.2587702187878689,0.7958125373521358,0.9752129573113324
SDHC,1.8508932595176772,0.09083502875283117,0.3046282158996963,0.29818324111755967,0.7655633119749221,0.9752129573113324
DGUOK,2.162543061607942,-0.08514235659225015,0.3133644835458637,-0.2717039136944465,0.7858496917749882,0.9752129573113324
NDUFC1,3.5566538317255905,-0.08557888413338029,0.309058996776036,-0.2769014493222996,0.7818557796961538,0.9752129573113324
MGAT1,3.3692058785184367,0.07913105700731425,0.2784741412102444,0.28415944354262795,0.7762881942243967,0.9752129573113324
NUS1,1.4335444947722873,-0.09446219851329624,0.35323277556210947,-0.26742195245890144,0.7891442991027406,0.9752129573113324
NT5C3A,0.7663884270436211,0.08896221828720015,0.38559283358121943,0.23071543488232796,0.8175358816949265,0.9752129573113324
IDH3G,1.0963696818265898,-0.08764594171572955,0.3263193153814841,-0.2685894998684553,0.7882455933673831,0.9752129573113324
AK3,0.8675986580866164,-0.08476760006070301,0.381243700153479,-0.2223449201300316,0.8240453859329042,0.9752129573113324
PSAT1,0.721420157031013,-0.09290050175173671,0.4178880950937372,-0.22230951980313782,0.8240729417870669,0.9752129573113324
EHMT1,5.716804505318056,-0.08345971649107956,0.3681770068907588,-0.22668367369242795,0.8206697231774694,0.9752129573113324
NDUFV1,2.0658739061784273,0.09243227840699503,0.320398471819311,0.2884916331908171,0.7729704341490629,0.9752129573113324
ACAT1,1.0294342794314406,-0.09069612038712895,0.3607254099269416,-0.2514270353327696,0.8014839677113609,0.9752129573113324
ECHS1,1.5795098875649163,-0.07433237975183325,0.32418684846079865,-0.22928869602439064,0.8186445387393733,0.9752129573113324
CHST11,0.8271118135719239,0.09471576188743018,0.3738476040789055,0.2533539358124097,0.7999947204973855,0.9752129573113324
DUT,1.5245629212200742,0.10060314036724251,0.3497817208076492,0.2876169175877714,0.7736399934885662,0.9752129573113324
UQCRC2,2.1955576396806737,-0.10836788240449781,0.36254117071014175,-0.2989119337597657,0.7650072413420654,0.9752129573113324
PHGDH,0.7101722088274492,0.08326883770395097,0.4212304480335362,0.1976800064968749,0.8432954335249012,0.9761304807122022
UGP2,2.238098484214027,-0.06838760041775974,0.3781831651891483,-0.1808319531715688,0.8564994815504908,0.9761304807122022
CHPF,3.3979419111218925,-0.045291883519596725,0.25553629255086946,-0.1772424694256707,0.8593179379386225,0.9761304807122022
